job title,company_name,location,skills,links,salary
Application Support Engineer,e-finance -,"Smart Village, Giza, Egypt ",Full TimeOn-siteEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Application Support · Computer Science · Information Technology (IT),/jobs/p/brdy8volk233-application-support-engineer-e-finance-giza-egypt,Not specified
Senior Machine Learning Engineer,Solship -,"Cairo, Egypt ",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Machine Learning · Computer Science · Software Engineering,/jobs/p/7j1nv1ifczfr-senior-machine-learning-engineer-solship-cairo-egypt,Not specified
Software Engineer,Boysen Egypt -,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Software Engineering · C/C++ · CAN · Paython,/jobs/p/gjyttdn4krkd-software-engineer-boysen-egypt-giza-egypt,Not specified
Research Manager,Harvest Foods -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteManager · 5 - 7 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Sales/Retail · Market Research · Research · Forecasting,/jobs/p/h5twgkjrm78k-research-manager-harvest-foods-giza-egypt,Not specified
Senior AI Backend Engineer - Remotely,Taa Consultancy -,"Cairo, Egypt ",Full TimeRemoteExperienced · 4 - 7 Yrs of Exp · IT/Software Development · AI · Computer Science · Software Development · Software Engineering,/jobs/p/hhik01jhfm0o-senior-ai-backend-engineer-remotely-taa-consultancy-cairo-egypt,Not specified
Senior Odoo Developer,Arma-HSA -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Odoo · Software Development · Computer Science · Information Technology (IT) · Agile · CSS · Engineering · HTML5 · JavaScript,/jobs/p/gtiricpm78pb-senior-odoo-developer-arma-hsa-cairo-egypt,Not specified
Odoo Specialist,YONI Furniture  -,"Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ERP · Information Technology (IT) · Odoo · ERP Implementation,/jobs/p/jxxfiisdgagk-odoo-specialist-yoni-furniture-cairo-egypt,Not specified
Cyber Security Engineer,Saudi German Hospital  -,"New Nozha, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Computer Science · Cyber Security · Engineering · Information Technology (IT) · Security · Fortinet · Information Security · Cisco · Linux,/jobs/p/xzcakglqc9b7-cyber-security-engineer-saudi-german-hospital-cairo-egypt,Not specified
Middle Automation QA Engineer.,Vertex Technologies  -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Quality · Test Automation · Selenium · Cypress · CI/CD · API Testing · Agile Methodologies · Bug Tracking · Quality Assurance,/jobs/p/uusoe8wzc6ov-middle-automation-qa-engineer-vertex-technologies-cairo-egypt,Not specified
Full Stack Developer,Riyada -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · Computer Science · JavaScript,/jobs/p/p4pzoizjqjn3-full-stack-developer-riyada-cairo-egypt,Not specified
Junior Automation QA Engineer,Vertex Technologies  -,"Cairo, Egypt ",Full TimeOn-siteEntry Level · 1+ Yrs of Exp · IT/Software Development · Quality · Automation Testing · Agile Methodologies · SDLC · Software Quality Assurance · Problem Solving · Team Collaboration,/jobs/p/0kvgq7bbtvmc-junior-automation-qa-engineer-vertex-technologies-cairo-egypt,Not specified
Senior AI Engineer,Fixed Solutions -,"Cairo, Egypt ",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · AI · Computer Science · Engineering · Information Technology (IT) · Software Development,/jobs/p/9usjkdrrogts-senior-ai-engineer-fixed-solutions-cairo-egypt,Not specified
Middle DevOps Engineer,Vertex Technologies  -,"Cairo, Egypt ",Full TimeOn-siteEntry Level · 1+ Yrs of Exp · IT/Software Development · Linux · network fundamentals · web server setup · application deployments · database setup · cloud platforms · Git · Docker · Kubernetes,/jobs/p/m2vfkpth4l4x-middle-devops-engineer-vertex-technologies-cairo-egypt,Not specified
Testing Engineer,Efada Technology -,"Cairo, Egypt ",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · API · Appium · Architecture · Design · AWS · Linux · Docker,/jobs/p/isndrwtncedg-testing-engineer-efada-technology-cairo-egypt,Not specified
Senior Data Engineer,GB Corp -,"Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Engineering,/jobs/p/desxrlp7krfz-senior-data-engineer-gb-corp-giza-egypt,Not specified
Middle Data Scientist,Vertex Technologies  -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Data Analysis · Machine Learning · Statistical Modeling · Data Visualization · Big Data Technologies · Problem Solving · Communication · LLM orchestration tools · Databases,/jobs/p/ytubatrtqqp2-middle-data-scientist-vertex-technologies-cairo-egypt,Not specified
Cybersecurity Engineer,Dewan Architects and Engineers  -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Computer Science · Cybersecurity · Information Technology (IT) · BIM 360 · AEC platforms · Automation · Automation Systems · SIEM · MFA,/jobs/p/jgxwmzsx9myh-cybersecurity-engineer-dewan-architects-and-engineers-cairo-egypt,Not specified
AI Developer (Outsource),Prometeon tyres group – Egypt -,"Alexandria, Egypt ",Full TimeOn-siteEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI · Computer Science · Information Technology (IT) · Software Development,/jobs/p/xvz7wojwcxo4-ai-developer-outsource-prometeon-tyres-group-egypt-alexandria-egypt,Not specified
"Senior AI Engineer (LLM, RAG & AI Systems for CX & Enterprise Solutions)",Confidential -,"Nasr City, Cairo, Egypt ",Part TimeFreelance / ProjectRemoteExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Artificial Intelligence (AI) · Software Development · Engineering · AI,/jobs/p/jnb8wlrudou3-senior-ai-engineer-llm-rag-ai-systems-for-cx-enterprise-solutions-cairo-egypt,Not specified
"AI Engineer (Computer Vision, Speech, NLP & Generative AI)",Madar Soft -,"Fleming, Alexandria, Egypt ",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI · Computer Science · Computer Vision · Engineering · Information Technology (IT) · NLP,/jobs/p/w0bib0poknfj-ai-engineer-computer-vision-speech-nlp-generative-ai-madar-soft-alexandria-egypt,Not specified
Senior Full-Stack Engineer Backend · Frontend · DevOps · Cloud Infrastructure,Confidential -,"Munich, Germany ",Full TimeRemoteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Cloud · DevOps · Information Technology (IT) · Software Development · Computer Science · Software Engineering,/jobs/p/gsoalsfptcfl-senior-full-stack-engineer-backend-frontend-devops-cloud-infrastructure-munich-germany,Not specified
Identity & Access Management (IAM) Specialist,Dewan Architects and Engineers  -,"New Cairo, Cairo, Egypt ","Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Access Management · Access Control · Information Technology (IT) · SSOP · federation (SAML 2.0, OAuth 2.0, OpenID Connect) · Security · Ticketing Systems",/jobs/p/vwoat2aerxxx-identity-access-management-iam-specialist-dewan-architects-and-engineers-cairo-egypt,Not specified
Senior Devops Engineer,Link Development -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · DevOps · Information Technology (IT),/jobs/p/o1elefygyccj-senior-devops-engineer-link-development-cairo-egypt,Not specified
Database Vendor Support,Efada Technology -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 4+ Yrs of Exp · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Customer Support · Database · Information Technology (IT) · SQL · Linux · Microsoft SQL Server,/jobs/p/ongwukao8xnv-database-vendor-support-efada-technology-cairo-egypt,Not specified
Software Engineer,Alex form -,"Ameria, Alexandria, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Engineering · Software Development · Information Technology (IT),/jobs/p/gca778dx1zvn-software-engineer-alex-form-alexandria-egypt,Not specified
Application Support Engineer,etisal for advanced industries  -,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Computer Science · Application Support · Engineering · Information Technology (IT),/jobs/p/o2h2xl5duxsw-application-support-engineer-etisal-for-advanced-industries-giza-egypt,Not specified
Network & Security Engineer,Universities of Canada in Egypt -,"New Capital, Cairo, Egypt ",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · males_preferred · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Network · firewalls · Security · Information Technology (IT) · Network Administration · Network Security,/jobs/p/fhkiuvaairxy-network-security-engineer-universities-of-canada-in-egypt-cairo-egypt,Not specified
Javascript Developer,Agency -,"Cairo, Egypt ",Full TimeRemoteManager · 5 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · Software Development · Computer Science · Information Technology (IT),/jobs/p/tmklsmodjqwv-javascript-developer-agency-cairo-egypt,Not specified
DevOps Specialist,Gulf Data International  -,"Heliopolis, Cairo, Egypt ",Full TimeRemoteExperienced · 6 - 10 Yrs of Exp · IT/Software Development · API · DevOps,/jobs/p/7w8n4ziykj6a-devops-specialist-gulf-data-international-cairo-egypt,Not specified
AIOps Engineer,Dewan Architects and Engineers  -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · AWS Cloudformation · AWS Cloud · ITIL · Agile Software · Certified ScrumMaster,/jobs/p/fnemtkifksho-aiops-engineer-dewan-architects-and-engineers-cairo-egypt,Not specified
